 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.177.238:3001/ (Press CTRL+C to quit)
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:31] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:36] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "OPTIONS /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:39] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:40] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:40] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:41] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:47] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:52] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:54:57] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:02] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:07] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:12] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:17] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:22] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:27] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:32] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:37] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:55:42] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:56:42] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:57:42] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 16:58:42] "GET / HTTP/1.1" 200 -
 * Serving Flask app 'flask_control_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.174.59:3001/ (Press CTRL+C to quit)
194.12.152.236 - - [26/Aug/2024 17:03:17] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:19] "OPTIONS /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:19] "OPTIONS /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:19] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:19] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:24] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:26] "OPTIONS /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:26] "OPTIONS /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:26] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:26] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:29] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:30] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "GET / HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "OPTIONS /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:31] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:32] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
Traceback (most recent call last):
  File "serial_control_node.py", line 56, in <module>
    main()  
  File "serial_control_node.py", line 51, in main
    node.run()  # Run the node
  File "serial_control_node.py", line 45, in run
    rclpy.spin_once(self)  # Process ROS2 callbacks and handle incoming messages
  File "/home/cms-eam/Desktop/cms-inspection-robot-2024/control-node/ros2/dashing/lib/python3.6/site-packages/rclpy/__init__.py", line 169, in spin_once
    executor.spin_once(timeout_sec=timeout_sec)
  File "/home/cms-eam/Desktop/cms-inspection-robot-2024/control-node/ros2/dashing/lib/python3.6/site-packages/rclpy/executors.py", line 671, in spin_once
    raise handler.exception()
  File "/home/cms-eam/Desktop/cms-inspection-robot-2024/control-node/ros2/dashing/lib/python3.6/site-packages/rclpy/task.py", line 235, in __call__
    self._handler.send(None)
  File "/home/cms-eam/Desktop/cms-inspection-robot-2024/control-node/ros2/dashing/lib/python3.6/site-packages/rclpy/executors.py", line 393, in handler
    await call_coroutine(entity, arg)
  File "/home/cms-eam/Desktop/cms-inspection-robot-2024/control-node/ros2/dashing/lib/python3.6/site-packages/rclpy/executors.py", line 319, in _execute_subscription
    await await_or_execute(sub.callback, msg)
  File "/home/cms-eam/Desktop/cms-inspection-robot-2024/control-node/ros2/dashing/lib/python3.6/site-packages/rclpy/executors.py", line 116, in await_or_execute
    return callback(*args)
  File "serial_control_node.py", line 25, in parameters_callback
    self.send_command(command)  # Send the command to Arduino
  File "serial_control_node.py", line 30, in send_command
    data = self.serial.readline().strip()  
  File "/home/cms-eam/ros2_dashing_py36/lib/python3.6/site-packages/serial/serialposix.py", line 596, in read
    'device reports readiness to read but returned no data '
serial.serialutil.SerialException: device reports readiness to read but returned no data (device disconnected or multiple access on port?)
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:33] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:34] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:35] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:35] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:35] "POST /servo HTTP/1.1" 200 -
194.12.152.236 - - [26/Aug/2024 17:03:35] "POST /servo HTTP/1.1" 200 -
